scenario_id,vintage,timestamp_local_requested,timestamp_utc_requested,scale_factor_gamma,plant_id,generator_id,reactor_name,estimated_zone,nrc_report_date,report_collection_window_eastern,report_power_percent,seasonal_net_capacity_mw,seasonal_capacity_basis,estimated_available_net_mw,daily_status_observed,hourly_output_observed,status_comment,source_id,source_sha256,eia_capacity_source_id,eia_capacity_source_sha256,timing_policy
S3_2025_SHOULDER_LIGHT_LOAD_EXACT,2025,2025-04-20 13:00,2025-04-20T17:00:00Z,0.355758660106238,2589,1,Nine Mile Point 1,C,2025-04-20,04:00-08:00,100.0,619.7,summer,619.7,1,0,; ; ; ,NRC:DAILY:20250420,9917a765e9aa4cb6e2284e0e8c5650055830a7a3ce17d17725ae5d29ac8bf062,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S3_2025_SHOULDER_LIGHT_LOAD_EXACT,2025,2025-04-20 13:00,2025-04-20T17:00:00Z,0.355758660106238,2589,2,Nine Mile Point 2,C,2025-04-20,04:00-08:00,100.0,1283.4,summer,1283.4,1,0,;  ; ; ,NRC:DAILY:20250420,9917a765e9aa4cb6e2284e0e8c5650055830a7a3ce17d17725ae5d29ac8bf062,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S3_2025_SHOULDER_LIGHT_LOAD_EXACT,2025,2025-04-20 13:00,2025-04-20T17:00:00Z,0.355758660106238,6110,1,FitzPatrick,C,2025-04-20,04:00-08:00,100.0,844.0,summer,844.0,1,0,; ; ; ,NRC:DAILY:20250420,9917a765e9aa4cb6e2284e0e8c5650055830a7a3ce17d17725ae5d29ac8bf062,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S3_2025_SHOULDER_LIGHT_LOAD_EXACT,2025,2025-04-20 13:00,2025-04-20T17:00:00Z,0.355758660106238,6122,1,Ginna,B,2025-04-20,04:00-08:00,100.0,578.8,summer,578.8,1,0,; ; ; ,NRC:DAILY:20250420,9917a765e9aa4cb6e2284e0e8c5650055830a7a3ce17d17725ae5d29ac8bf062,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S4_2025_HIGH_NYC_LI_LOAD_PUBLIC,2025,2025-07-29 17:00,2025-07-29T21:00:00Z,0.355758660106238,2589,1,Nine Mile Point 1,C,2025-07-29,04:00-08:00,100.0,619.7,summer,619.7,1,0,; ; ; ,NRC:DAILY:20250729,411abe7099700e6cb1497825cd5fd6145d3b59f67d0a7ccf84a94c0e6b300091,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S4_2025_HIGH_NYC_LI_LOAD_PUBLIC,2025,2025-07-29 17:00,2025-07-29T21:00:00Z,0.355758660106238,2589,2,Nine Mile Point 2,C,2025-07-29,04:00-08:00,100.0,1283.4,summer,1283.4,1,0,;  ; ; ,NRC:DAILY:20250729,411abe7099700e6cb1497825cd5fd6145d3b59f67d0a7ccf84a94c0e6b300091,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S4_2025_HIGH_NYC_LI_LOAD_PUBLIC,2025,2025-07-29 17:00,2025-07-29T21:00:00Z,0.355758660106238,6110,1,FitzPatrick,C,2025-07-29,04:00-08:00,100.0,844.0,summer,844.0,1,0,;  ; ; ,NRC:DAILY:20250729,411abe7099700e6cb1497825cd5fd6145d3b59f67d0a7ccf84a94c0e6b300091,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S4_2025_HIGH_NYC_LI_LOAD_PUBLIC,2025,2025-07-29 17:00,2025-07-29T21:00:00Z,0.355758660106238,6122,1,Ginna,B,2025-07-29,04:00-08:00,100.0,578.8,summer,578.8,1,0,;  ; ; ,NRC:DAILY:20250729,411abe7099700e6cb1497825cd5fd6145d3b59f67d0a7ccf84a94c0e6b300091,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S5_2025_HIGH_TOTAL_EAST_PUBLIC,2025,2025-07-17 16:00,2025-07-17T20:00:00Z,0.355758660106238,2589,1,Nine Mile Point 1,C,2025-07-17,04:00-08:00,100.0,619.7,summer,619.7,1,0,; ; ; ,NRC:DAILY:20250717,35d264de780a974a282e7c85ee7b61c058feadf2bae96f60b19a5d6fa0cccfaa,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S5_2025_HIGH_TOTAL_EAST_PUBLIC,2025,2025-07-17 16:00,2025-07-17T20:00:00Z,0.355758660106238,2589,2,Nine Mile Point 2,C,2025-07-17,04:00-08:00,100.0,1283.4,summer,1283.4,1,0,;  ; ; ,NRC:DAILY:20250717,35d264de780a974a282e7c85ee7b61c058feadf2bae96f60b19a5d6fa0cccfaa,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S5_2025_HIGH_TOTAL_EAST_PUBLIC,2025,2025-07-17 16:00,2025-07-17T20:00:00Z,0.355758660106238,6110,1,FitzPatrick,C,2025-07-17,04:00-08:00,100.0,844.0,summer,844.0,1,0,;  ; ; ,NRC:DAILY:20250717,35d264de780a974a282e7c85ee7b61c058feadf2bae96f60b19a5d6fa0cccfaa,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S5_2025_HIGH_TOTAL_EAST_PUBLIC,2025,2025-07-17 16:00,2025-07-17T20:00:00Z,0.355758660106238,6122,1,Ginna,B,2025-07-17,04:00-08:00,100.0,578.8,summer,578.8,1,0,; Hands Off Grid Restriction; *; ,NRC:DAILY:20250717,35d264de780a974a282e7c85ee7b61c058feadf2bae96f60b19a5d6fa0cccfaa,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S6_2025_LOW_TOTAL_EAST_PUBLIC,2025,2025-07-27 17:00,2025-07-27T21:00:00Z,0.355758660106238,2589,1,Nine Mile Point 1,C,2025-07-27,04:00-08:00,100.0,619.7,summer,619.7,1,0,; ; ; ,NRC:DAILY:20250727,df42b3777734c3cd14dd43da46b224de1ca5e56b97ea2ed91d64df2f7f3b81fa,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S6_2025_LOW_TOTAL_EAST_PUBLIC,2025,2025-07-27 17:00,2025-07-27T21:00:00Z,0.355758660106238,2589,2,Nine Mile Point 2,C,2025-07-27,04:00-08:00,100.0,1283.4,summer,1283.4,1,0,;  ; ; ,NRC:DAILY:20250727,df42b3777734c3cd14dd43da46b224de1ca5e56b97ea2ed91d64df2f7f3b81fa,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S6_2025_LOW_TOTAL_EAST_PUBLIC,2025,2025-07-27 17:00,2025-07-27T21:00:00Z,0.355758660106238,6110,1,FitzPatrick,C,2025-07-27,04:00-08:00,100.0,844.0,summer,844.0,1,0,;  ; ; ,NRC:DAILY:20250727,df42b3777734c3cd14dd43da46b224de1ca5e56b97ea2ed91d64df2f7f3b81fa,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S6_2025_LOW_TOTAL_EAST_PUBLIC,2025,2025-07-27 17:00,2025-07-27T21:00:00Z,0.355758660106238,6122,1,Ginna,B,2025-07-27,04:00-08:00,100.0,578.8,summer,578.8,1,0,;  ; ; ,NRC:DAILY:20250727,df42b3777734c3cd14dd43da46b224de1ca5e56b97ea2ed91d64df2f7f3b81fa,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
V1_2025_JAN15_EVENING,2025,2025-01-15 18:00,2025-01-15T23:00:00Z,0.355758660106238,2589,1,Nine Mile Point 1,C,2025-01-15,04:00-08:00,86.0,634.4,winter,545.5840000000001,1,0,; Reduced Power Limit due to Fuel Defect; ; ,NRC:DAILY:20250115,d3f673d9a9e732882621c8a07e42a2626f0f2dcae627ec028c13923751894604,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
V1_2025_JAN15_EVENING,2025,2025-01-15 18:00,2025-01-15T23:00:00Z,0.355758660106238,2589,2,Nine Mile Point 2,C,2025-01-15,04:00-08:00,100.0,1291.8,winter,1291.8,1,0,;  ; ; ,NRC:DAILY:20250115,d3f673d9a9e732882621c8a07e42a2626f0f2dcae627ec028c13923751894604,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
V1_2025_JAN15_EVENING,2025,2025-01-15 18:00,2025-01-15T23:00:00Z,0.355758660106238,6110,1,FitzPatrick,C,2025-01-15,04:00-08:00,100.0,854.5,winter,854.5,1,0,; ; ; ,NRC:DAILY:20250115,d3f673d9a9e732882621c8a07e42a2626f0f2dcae627ec028c13923751894604,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
V1_2025_JAN15_EVENING,2025,2025-01-15 18:00,2025-01-15T23:00:00Z,0.355758660106238,6122,1,Ginna,B,2025-01-15,04:00-08:00,100.0,581.1,winter,581.1,1,0,; ; ; ,NRC:DAILY:20250115,d3f673d9a9e732882621c8a07e42a2626f0f2dcae627ec028c13923751894604,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
V2_2025_APR15_MIDDAY,2025,2025-04-15 13:00,2025-04-15T17:00:00Z,0.355758660106238,2589,1,Nine Mile Point 1,C,2025-04-15,04:00-08:00,100.0,619.7,summer,619.7,1,0,; ; ; ,NRC:DAILY:20250415,85aee1ea06fdfb731cff793c24e0e738835184d47e3630b681970393a7dc0d46,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
V2_2025_APR15_MIDDAY,2025,2025-04-15 13:00,2025-04-15T17:00:00Z,0.355758660106238,2589,2,Nine Mile Point 2,C,2025-04-15,04:00-08:00,100.0,1283.4,summer,1283.4,1,0,;  ; ; ,NRC:DAILY:20250415,85aee1ea06fdfb731cff793c24e0e738835184d47e3630b681970393a7dc0d46,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
V2_2025_APR15_MIDDAY,2025,2025-04-15 13:00,2025-04-15T17:00:00Z,0.355758660106238,6110,1,FitzPatrick,C,2025-04-15,04:00-08:00,100.0,844.0,summer,844.0,1,0,; ; ; ,NRC:DAILY:20250415,85aee1ea06fdfb731cff793c24e0e738835184d47e3630b681970393a7dc0d46,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
V2_2025_APR15_MIDDAY,2025,2025-04-15 13:00,2025-04-15T17:00:00Z,0.355758660106238,6122,1,Ginna,B,2025-04-15,04:00-08:00,100.0,578.8,summer,578.8,1,0,; ; ; ,NRC:DAILY:20250415,85aee1ea06fdfb731cff793c24e0e738835184d47e3630b681970393a7dc0d46,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
V3_2025_JUL15_EVENING,2025,2025-07-15 18:00,2025-07-15T22:00:00Z,0.355758660106238,2589,1,Nine Mile Point 1,C,2025-07-15,04:00-08:00,100.0,619.7,summer,619.7,1,0,; ; ; ,NRC:DAILY:20250715,5f1dcb9bccf013c77fe4837004e6373c3a54a72d0c618978c27bfb07aaf7daaa,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
V3_2025_JUL15_EVENING,2025,2025-07-15 18:00,2025-07-15T22:00:00Z,0.355758660106238,2589,2,Nine Mile Point 2,C,2025-07-15,04:00-08:00,100.0,1283.4,summer,1283.4,1,0,;  ; ; ,NRC:DAILY:20250715,5f1dcb9bccf013c77fe4837004e6373c3a54a72d0c618978c27bfb07aaf7daaa,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
V3_2025_JUL15_EVENING,2025,2025-07-15 18:00,2025-07-15T22:00:00Z,0.355758660106238,6110,1,FitzPatrick,C,2025-07-15,04:00-08:00,100.0,844.0,summer,844.0,1,0,;  ; ; ,NRC:DAILY:20250715,5f1dcb9bccf013c77fe4837004e6373c3a54a72d0c618978c27bfb07aaf7daaa,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
V3_2025_JUL15_EVENING,2025,2025-07-15 18:00,2025-07-15T22:00:00Z,0.355758660106238,6122,1,Ginna,B,2025-07-15,04:00-08:00,100.0,578.8,summer,578.8,1,0,; ; ; ,NRC:DAILY:20250715,5f1dcb9bccf013c77fe4837004e6373c3a54a72d0c618978c27bfb07aaf7daaa,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
V4_2025_JUL25_NIGHT,2025,2025-07-25 04:00,2025-07-25T08:00:00Z,0.355758660106238,2589,1,Nine Mile Point 1,C,2025-07-24,04:00-08:00,100.0,619.7,summer,619.7,1,0,; ; ; ,NRC:DAILY:20250724,7537a8ea65745cd748bc0565fc9ae0dc292969f401574b93f5eaa7e1d16dcbe2,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
V4_2025_JUL25_NIGHT,2025,2025-07-25 04:00,2025-07-25T08:00:00Z,0.355758660106238,2589,2,Nine Mile Point 2,C,2025-07-24,04:00-08:00,100.0,1283.4,summer,1283.4,1,0,;  ; ; ,NRC:DAILY:20250724,7537a8ea65745cd748bc0565fc9ae0dc292969f401574b93f5eaa7e1d16dcbe2,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
V4_2025_JUL25_NIGHT,2025,2025-07-25 04:00,2025-07-25T08:00:00Z,0.355758660106238,6110,1,FitzPatrick,C,2025-07-24,04:00-08:00,100.0,844.0,summer,844.0,1,0,;  ; ; ,NRC:DAILY:20250724,7537a8ea65745cd748bc0565fc9ae0dc292969f401574b93f5eaa7e1d16dcbe2,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
V4_2025_JUL25_NIGHT,2025,2025-07-25 04:00,2025-07-25T08:00:00Z,0.355758660106238,6122,1,Ginna,B,2025-07-24,04:00-08:00,100.0,578.8,summer,578.8,1,0,;  ; ; ,NRC:DAILY:20250724,7537a8ea65745cd748bc0565fc9ae0dc292969f401574b93f5eaa7e1d16dcbe2,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
